prompt,intent
"Child allowance in 1111, output to 4441",ALLOWANCE
Calculate unpaid absence deduction from base pay 6661 using hours 8992,ABSENCE
"Add fixed amount 200 to wage type 9991, store in 1000",FIXED_ADD
"Meal allowance of 130% of base pay 4774, store in 9991",ALLOWANCE
"Pay 120% for overtime hours when employee exceeds 180h, wage type 6883",OVERTIME
"Meal allowance of 250% of base pay 6217, store in 3664",ALLOWANCE
Nullify wage type 9325 in output,RESET_SUPPRESS
"Multiply rate from wage type 3220 by hours from 5995, store result in 6661",RATE_HOURS
Zero out wage type 7771,RESET_SUPPRESS
Replicate wage type 1333 as 5329,COPY_WT
Copy base salary from 5884 to output wage type 6772,COPY_WT
Move result of 2221 to wage type 8437,COPY_WT
Reduce 5773 by 1000,FIXED_SUB
Overtime pay at 130% for anything over 173 hours from WT 8770,OVERTIME
Multiply hourly rate in 9103 by actual hours in 6883 into 1999,RATE_HOURS
"If hours in wage type 7660 are greater than 180, pay 150% of base 2887 into 8215",OVERTIME
"Increase wage type 3886 by 125%, store in 3775",PERCENT_INCREASE
"Pay = rate 4219 × hours 1777, output wage type 9436",RATE_HOURS
Withhold 15% tax from wage type 2221,TAX_DEDUCTION
Process 8881 only when 7438 amount is above 4,THRESHOLD
Rate from 9436 times hours from 8881 gives result in 4885,RATE_HOURS
Combine wage types 7327 and 5995 into result 8992,ACCUMULATE
Combine wage types 6328 and 8326 into result 9547,ACCUMULATE
"Aggregate amounts from 8215 and 8437, store in 6772",ACCUMULATE
Deduct 28% as national insurance from 7438 into 8104,TAX_DEDUCTION
Apply night shift premium of 130% to 5884,PERCENT_INCREASE
Minus 1000 from wage type 1777 output to 4552,FIXED_SUB
"Two times wage type 4552, output to 1222",PERCENT_MULTI
Calculate overtime at 200% for wage type 5662,PERCENT_INCREASE
Subtract 100 from wage type 5218,FIXED_SUB
"If hours in wage type 1222 are greater than 6, pay 250% of base 2221 into 1555",OVERTIME
Calculate tax amount at 30% from wage type 9547,TAX_DEDUCTION
"Add fixed amount 250 to wage type 3775, store in 3442",FIXED_ADD
"Same value as 8437, store in 4552",COPY_WT
"Increase wage type 7549 by 140%, store in 1444",PERCENT_INCREASE
"Calculate pay using rate in 6328 and hours worked in 7993, output to 3664",RATE_HOURS
Zero the amount in wage type 3331,RESET_SUPPRESS
Night shift allowance 225% of 2887 into 6439,ALLOWANCE
Nullify wage type 7438 in output,RESET_SUPPRESS
Apply 12% PAYE deduction to gross pay 6328,TAX_DEDUCTION
"If amount in 6217 exceeds 12, apply 200% and store in 4108",THRESHOLD
Night shift allowance 140% of 7549 into 3220,ALLOWANCE
Take amount in 9103 and place it in 9658 unchanged,COPY_WT
Calculate overtime premium for hours above 40 from wage type 1222 at 125%,OVERTIME
Subtract 1000 from wage type 1999,FIXED_SUB
"Multiply rate from wage type 8548 by hours from 8992, store result in 8881",RATE_HOURS
Pay only 95% of wage type 6772 due to partial month,PERCENT_DECREASE
"Pay 200% for overtime hours when employee exceeds 180h, wage type 3775",OVERTIME
Set wage type 7327 to 115% rate,PERCENT_INCREASE
Set wage type 8881 to 175% rate,PERCENT_INCREASE
Apply 7% PAYE deduction to gross pay 2110,TAX_DEDUCTION
Deduct fixed penalty of 200 from 9436,FIXED_SUB
"Increase wage type 4663 by 250%, store in 3664",PERCENT_INCREASE
Proportional pay at 50% of 1000,PERCENT_DECREASE
"Total of wage types 1000 plus 1222 plus 1888, output to 9769",ACCUMULATE
Conditional: if 9880 > 160 then apply premium 140% into 7105,THRESHOLD
Suppress output of wage type 7882,RESET_SUPPRESS
